user_id,Attrition
152,0.783286670746731
1452,0.1695131808480352
1093,0.5669131389536137
231,0.04187380408291152
693,0.2597456367239013
96,0.5124012607747497
224,0.05672918810248753
948,0.6981760672923917
1015,0.2366260887603195
913,0.5773641835501726
445,0.1163938719012041
1,0.1616366986843056
425,0.568112078905406
159,0.7117742849629581
1210,0.06727746442093939
227,0.14631226573526
838,0.8772851758655609
1416,0.03862058141644627
161,0.1238907030224588
656,0.9608280910047149
308,0.04475201222166153
253,0.4940045382812595
1084,0.6139442415947608
113,0.4747171780476729
1292,0.1752610689114666
898,0.01685172208982676
295,0.7917767783066363
608,0.2069841148352795
175,0.05716582465160492
970,0.591684687675243
45,0.3427167476871926
487,0.3270100015974422
1358,0.2821348959887152
55,0.2993871984859132
657,0.1788872847444122
1126,0.3214158770317196
254,0.1463406303357006
491,0.4057918025888691
867,0.02150672566440042
1396,0.8872176634466324
587,0.4278755409251271
863,0.308905156501819
536,0.7972711606129854
619,0.101518258500287
192,0.76080101991773
1411,0.6329998722118695
1460,0.5974635453083024
1273,0.7380709700680106
1425,0.6721079942016384
574,0.06102291191985644
108,0.2054377418986837
651,0.4658463644681803
567,0.2056932200823114
728,0.06356756413690162
842,0.6444482306661278
426,0.0944342444339501
260,0.7494786114467689
580,0.4942884984063129
1021,0.9197334257346536
1173,0.2281005178698782
572,0.6494536719036712
679,0.2168466349187015
1349,0.6153716750014432
233,0.008434885689536892
303,0.5174200513153154
506,0.102471868316658
364,0.4690452604764289
1100,0.8483087566809359
27,0.3564545815448004
1056,0.7502152791493207
317,0.3073399303678715
471,0.04142482135014417
907,0.3415099858109858
202,0.1800463701870816
1129,0.3119752535046953
1069,0.2137135917664962
1263,0.4127218325390469
381,0.7168366125080282
1137,0.7936246404293676
914,0.5992139842326802
634,0.7134478508022167
184,0.04087290671163896
431,0.2867447070214375
1413,0.4575497193726146
1438,0.9319112806108311
1361,0.2472016799492476
326,0.6138012572037539
19,0.2972115250945538
726,0.26102162186209
330,0.209393619140074
353,0.2220385604107185
1074,0.3180624693297776
1360,0.5722724495164873
412,0.01296205360981549
1149,0.3294697396145884
649,0.02986530095493711
1279,0.302927997174673
638,0.7490193104125689
18,0.05952887112115905
500,0.324645494287911
1099,0.2170235837412032
1075,0.212376448351324
53,0.5266897649669867
632,0.4735674600978743
874,0.2013822847463881
342,0.222649612779705
47,0.6051062783455814
459,0.1743046997041639
748,0.9206109844775383
609,0.2834503418632396
989,0.2904093885206952
1038,0.2675887429349549
473,0.03415603164959344
711,0.888044141380002
717,0.8748188300519432
140,0.7369212016044546
1123,0.4431540234728611
39,0.1308613877562645
1368,0.6485795932113605
1026,0.3303798618343901
322,0.1218849109902312
742,0.1954577285411749
935,0.02260893913219636
479,0.7115201025390587
1236,0.7648552934794836
1079,0.1790290013688896
461,0.1986731220539531
58,0.07010649115217107
241,0.3949330107483865
1103,0.1676170072797868
783,0.04795001100606671
1399,0.05589318693371589
56,0.5238201534015557
665,0.4796461876510016
575,0.4937522514630089
505,0.4706556973066112
443,0.8517733735584375
1283,0.03489931401890065
516,0.206992880255723
29,0.4592912446159658
270,0.1603319556579972
924,0.2217790250626643
1288,0.004436581758455027
985,0.6512289235080856
1327,0.01868783157184563
1439,0.1266331179294123
481,0.2548712900521225
124,0.793973736327559
198,0.1208372058459121
1229,0.2492712664489476
